ISO2;country_name;longitude;latitude;fraction
FR;France;3.85;45.35;1
FR;France;3.85;45.45;1
FR;France;3.85;45.55;1
FR;France;3.85;45.65;1
FR;France;3.85;45.75;1
FR;France;3.85;45.85;1
FR;France;3.85;45.95;1
FR;France;3.85;46.05;1
FR;France;3.85;46.15;1
FR;France;3.85;46.25;1
FR;France;3.85;46.35;1
FR;France;3.85;46.45;1
FR;France;3.85;46.55;1
FR;France;3.85;46.65;1
FR;France;3.85;46.75;1
FR;France;3.85;46.85;1
FR;France;3.85;46.95;1
FR;France;3.85;47.05;1
FR;France;3.85;47.15;1
FR;France;3.85;47.25;1
FR;France;3.85;47.35;1
FR;France;3.85;47.45;1
FR;France;3.85;47.55;1
FR;France;3.85;47.65;1
FR;France;3.85;47.75;1
FR;France;3.85;47.85;1
FR;France;3.85;47.95;1
FR;France;3.85;48.05;1
FR;France;3.85;48.15;1
FR;France;3.85;48.25;1
FR;France;3.85;48.35;1
FR;France;3.85;48.45;1
FR;France;3.85;48.55;1
FR;France;3.85;48.65;1
FR;France;3.85;48.75;1
FR;France;3.85;48.85;1
FR;France;3.85;48.95;1
FR;France;3.85;49.05;1
FR;France;3.85;49.15;1
FR;France;3.85;49.25;1
FR;France;3.85;49.35;1
FR;France;3.85;49.45;1
FR;France;3.85;49.55;1
FR;France;3.85;49.65;1
FR;France;3.85;49.75;1
FR;France;3.85;49.85;1
FR;France;3.85;49.95;1
FR;France;3.85;50.05;1
FR;France;3.85;50.15;1
FR;France;3.85;50.25;1
FR;France;3.85;50.35;0.45
FR;France;3.95;43.55;0.67
FR;France;3.95;43.65;1
FR;France;3.95;43.75;1
FR;France;3.95;43.85;1
FR;France;3.95;43.95;1
FR;France;3.95;44.05;1
FR;France;3.95;44.15;1
FR;France;3.95;44.25;1
FR;France;3.95;44.35;1
FR;France;3.95;44.45;1
FR;France;3.95;44.55;1
FR;France;3.95;44.65;1
FR;France;3.95;44.75;1
FR;France;3.95;44.85;1
FR;France;3.95;44.95;1
FR;France;3.95;45.05;1
FR;France;3.95;45.15;1
FR;France;3.95;45.25;1
FR;France;3.95;45.35;1
FR;France;3.95;45.45;1
FR;France;3.95;45.55;1
FR;France;3.95;45.65;1
FR;France;3.95;45.75;1
FR;France;3.95;45.85;1
FR;France;3.95;45.95;1
FR;France;3.95;46.05;1
FR;France;3.95;46.15;1
FR;France;3.95;46.25;1
FR;France;3.95;46.35;1
FR;France;3.95;46.45;1
FR;France;3.95;46.55;1
FR;France;3.95;46.65;1
FR;France;3.95;46.75;1
FR;France;3.95;46.85;1
FR;France;3.95;46.95;1
FR;France;3.95;47.05;1
FR;France;3.95;47.15;1
FR;France;3.95;47.25;1
FR;France;3.95;47.35;1
FR;France;3.95;47.45;1
FR;France;3.95;47.55;1
FR;France;3.95;47.65;1
FR;France;3.95;47.75;1
FR;France;3.95;47.85;1
FR;France;3.95;47.95;1
FR;France;3.95;48.05;1
FR;France;3.95;48.15;1
FR;France;3.95;48.25;1
FR;France;3.95;48.35;1
FR;France;3.95;48.45;1
FR;France;3.95;48.55;1
FR;France;3.95;48.65;1
FR;France;3.95;48.75;1
FR;France;3.95;48.85;1
FR;France;3.95;48.95;1
FR;France;3.95;49.05;1
FR;France;3.95;49.15;1
FR;France;3.95;49.25;1
FR;France;3.95;49.35;1
FR;France;3.95;49.45;1
FR;France;3.95;49.55;1
FR;France;3.95;49.65;1
FR;France;3.95;49.75;1
FR;France;3.95;49.85;1
FR;France;3.95;49.95;1
FR;France;3.95;50.05;1
FR;France;3.95;50.15;1
FR;France;3.95;50.25;1
FR;France;3.95;50.35;0.4
FR;France;4.05;43.55;0.44
FR;France;4.05;43.65;1
FR;France;4.05;43.75;1
FR;France;4.05;43.85;1
FR;France;4.05;43.95;1
FR;France;4.05;44.05;1
FR;France;4.05;44.15;1
FR;France;4.05;44.25;1
FR;France;4.05;44.35;1
FR;France;4.05;44.45;1
FR;France;4.05;44.55;1
FR;France;4.05;44.65;1
FR;France;4.05;44.75;1
FR;France;4.05;44.85;1
FR;France;4.05;44.95;1
FR;France;4.05;45.05;1
FR;France;4.05;45.15;1
FR;France;4.05;45.25;1
FR;France;4.05;45.35;1
FR;France;4.05;45.45;1
FR;France;4.05;45.55;1
FR;France;4.05;45.65;1
FR;France;4.05;45.75;1
FR;France;4.05;45.85;1
FR;France;4.05;45.95;1
FR;France;4.05;46.05;1
FR;France;4.05;46.15;1
FR;France;4.05;46.25;1
FR;France;4.05;46.35;1
FR;France;4.05;46.45;1
FR;France;4.05;46.55;1
FR;France;4.05;46.65;1
FR;France;4.05;46.75;1
FR;France;4.05;46.85;1
FR;France;4.05;46.95;1
FR;France;4.05;47.05;1
FR;France;4.05;47.15;1
FR;France;4.05;47.25;1
FR;France;4.05;47.35;1
FR;France;4.05;47.45;1
FR;France;4.05;47.55;1
FR;France;4.05;47.65;1
FR;France;4.05;47.75;1
FR;France;4.05;47.85;1
FR;France;4.05;47.95;1
FR;France;4.05;48.05;1
FR;France;4.05;48.15;1
FR;France;4.05;48.25;1
FR;France;4.05;48.35;1
FR;France;4.05;48.45;1
FR;France;4.05;48.55;1
FR;France;4.05;48.65;1
FR;France;4.05;48.75;1
FR;France;4.05;48.85;1
FR;France;4.05;48.95;1
FR;France;4.05;49.05;1
FR;France;4.05;49.15;1
FR;France;4.05;49.25;1
FR;France;4.05;49.35;1
FR;France;4.05;49.45;1
FR;France;4.05;49.55;1
FR;France;4.05;49.65;1
FR;France;4.05;49.75;1
FR;France;4.05;49.85;1
FR;France;4.05;49.95;1
FR;France;4.05;50.05;1
FR;France;4.05;50.15;1
FR;France;4.05;50.25;1
FR;France;4.05;50.35;0.35
FR;France;4.15;43.45;0.2
FR;France;4.15;43.55;0.86
FR;France;4.15;43.65;1
FR;France;4.15;43.75;1
FR;France;4.15;43.85;1
FR;France;4.15;43.95;1
FR;France;4.15;44.05;1
FR;France;4.15;44.15;1
FR;France;4.15;44.25;1
FR;France;4.15;44.35;1
FR;France;4.15;44.45;1
FR;France;4.15;44.55;1
FR;France;4.15;44.65;1
FR;France;4.15;44.75;1
FR;France;4.15;44.85;1
FR;France;4.15;44.95;1
FR;France;4.15;45.05;1
FR;France;4.15;45.15;1
FR;France;4.15;45.25;1
FR;France;4.15;45.35;1
FR;France;4.15;45.45;1
FR;France;4.15;45.55;1
FR;France;4.15;45.65;1
FR;France;4.15;45.75;1
FR;France;4.15;45.85;1
FR;France;4.15;45.95;1
FR;France;4.15;46.05;1
FR;France;4.15;46.15;1
FR;France;4.15;46.25;1
FR;France;4.15;46.35;1
FR;France;4.15;46.45;1
FR;France;4.15;46.55;1
FR;France;4.15;46.65;1
FR;France;4.15;46.75;1
FR;France;4.15;46.85;1
FR;France;4.15;46.95;1
FR;France;4.15;47.05;1
FR;France;4.15;47.15;1
FR;France;4.15;47.25;1
FR;France;4.15;47.35;1
FR;France;4.15;47.45;1
FR;France;4.15;47.55;1
FR;France;4.15;47.65;1
FR;France;4.15;47.75;1
FR;France;4.15;47.85;1
FR;France;4.15;47.95;1
FR;France;4.15;48.05;1
FR;France;4.15;48.15;1
FR;France;4.15;48.25;1
FR;France;4.15;48.35;1
FR;France;4.15;48.45;1
FR;France;4.15;48.55;1
FR;France;4.15;48.65;1
FR;France;4.15;48.75;1
FR;France;4.15;48.85;1
FR;France;4.15;48.95;1
FR;France;4.15;49.05;1
FR;France;4.15;49.15;1
FR;France;4.15;49.25;1
FR;France;4.15;49.35;1
FR;France;4.15;49.45;1
FR;France;4.15;49.55;1
FR;France;4.15;49.65;1
FR;France;4.15;49.75;1
FR;France;4.15;49.85;1
FR;France;4.15;49.95;0.87
FR;France;4.15;50.05;0.74
FR;France;4.15;50.15;0.65
FR;France;4.15;50.25;0.66
FR;France;4.15;50.35;0.01
FR;France;4.25;43.45;0.41
FR;France;4.25;43.55;1
FR;France;4.25;43.65;1
FR;France;4.25;43.75;1
FR;France;4.25;43.85;1
FR;France;4.25;43.95;1
FR;France;4.25;44.05;1
FR;France;4.25;44.15;1
FR;France;4.25;44.25;1
FR;France;4.25;44.35;1
FR;France;4.25;44.45;1
FR;France;4.25;44.55;1
FR;France;4.25;44.65;1
FR;France;4.25;44.75;1
FR;France;4.25;44.85;1
FR;France;4.25;44.95;1
FR;France;4.25;45.05;1
FR;France;4.25;45.15;1
FR;France;4.25;45.25;1
FR;France;4.25;45.35;1
FR;France;4.25;45.45;1
FR;France;4.25;45.55;1
FR;France;4.25;45.65;1
FR;France;4.25;45.75;1
FR;France;4.25;45.85;1
FR;France;4.25;45.95;1
FR;France;4.25;46.05;1
FR;France;4.25;46.15;1
FR;France;4.25;46.25;1
FR;France;4.25;46.35;1
FR;France;4.25;46.45;1
FR;France;4.25;46.55;1
FR;France;4.25;46.65;1
FR;France;4.25;46.75;1
FR;France;4.25;46.85;1
FR;France;4.25;46.95;1
FR;France;4.25;47.05;1
FR;France;4.25;47.15;1
FR;France;4.25;47.25;1
FR;France;4.25;47.35;1
FR;France;4.25;47.45;1
FR;France;4.25;47.55;1
FR;France;4.25;47.65;1
FR;France;4.25;47.75;1
FR;France;4.25;47.85;1
FR;France;4.25;47.95;1
FR;France;4.25;48.05;1
FR;France;4.25;48.15;1
FR;France;4.25;48.25;1
FR;France;4.25;48.35;1
FR;France;4.25;48.45;1
FR;France;4.25;48.55;1
FR;France;4.25;48.65;1
FR;France;4.25;48.75;1
FR;France;4.25;48.85;1
FR;France;4.25;48.95;1
FR;France;4.25;49.05;1
FR;France;4.25;49.15;1
FR;France;4.25;49.25;1
FR;France;4.25;49.35;1
FR;France;4.25;49.45;1
FR;France;4.25;49.55;1
FR;France;4.25;49.65;1
FR;France;4.25;49.75;1
FR;France;4.25;49.85;1
FR;France;4.25;49.95;0.61
FR;France;4.25;50.05;0.08
FR;France;4.25;50.15;0
FR;France;4.25;50.25;0.04
FR;France;4.35;43.45;0.46
FR;France;4.35;43.55;1
FR;France;4.35;43.65;1
FR;France;4.35;43.75;1
FR;France;4.35;43.85;1
FR;France;4.35;43.95;1
FR;France;4.35;44.05;1
FR;France;4.35;44.15;1
FR;France;4.35;44.25;1
FR;France;4.35;44.35;1
FR;France;4.35;44.45;1
FR;France;4.35;44.55;1
FR;France;4.35;44.65;1
FR;France;4.35;44.75;1
FR;France;4.35;44.85;1
FR;France;4.35;44.95;1
FR;France;4.35;45.05;1
FR;France;4.35;45.15;1
FR;France;4.35;45.25;1
FR;France;4.35;45.35;1
FR;France;4.35;45.45;1
FR;France;4.35;45.55;1
FR;France;4.35;45.65;1
FR;France;4.35;45.75;1
FR;France;4.35;45.85;1
FR;France;4.35;45.95;1
FR;France;4.35;46.05;1
FR;France;4.35;46.15;1
FR;France;4.35;46.25;1
FR;France;4.35;46.35;1
FR;France;4.35;46.45;1
FR;France;4.35;46.55;1
FR;France;4.35;46.65;1
FR;France;4.35;46.75;1
FR;France;4.35;46.85;1
FR;France;4.35;46.95;1
FR;France;4.35;47.05;1
FR;France;4.35;47.15;1
FR;France;4.35;47.25;1
FR;France;4.35;47.35;1
FR;France;4.35;47.45;1
FR;France;4.35;47.55;1
FR;France;4.35;47.65;1
FR;France;4.35;47.75;1
FR;France;4.35;47.85;1
FR;France;4.35;47.95;1
FR;France;4.35;48.05;1
FR;France;4.35;48.15;1
FR;France;4.35;48.25;1
FR;France;4.35;48.35;1
FR;France;4.35;48.45;1
FR;France;4.35;48.55;1
FR;France;4.35;48.65;1
FR;France;4.35;48.75;1
FR;France;4.35;48.85;1
FR;France;4.35;48.95;1
FR;France;4.35;49.05;1
FR;France;4.35;49.15;1
FR;France;4.35;49.25;1
FR;France;4.35;49.35;1
FR;France;4.35;49.45;1
FR;France;4.35;49.55;1
FR;France;4.35;49.65;1
FR;France;4.35;49.75;1
FR;France;4.35;49.85;1
FR;France;4.35;49.95;0.57
FR;France;4.45;43.45;0.46
FR;France;4.45;43.55;1
FR;France;4.45;43.65;1
FR;France;4.45;43.75;1
FR;France;4.45;43.85;1
FR;France;4.45;43.95;1
FR;France;4.45;44.05;1
FR;France;4.45;44.15;1
FR;France;4.45;44.25;1
FR;France;4.45;44.35;1
FR;France;4.45;44.45;1
FR;France;4.45;44.55;1
FR;France;4.45;44.65;1
FR;France;4.45;44.75;1
FR;France;4.45;44.85;1
FR;France;4.45;44.95;1
FR;France;4.45;45.05;1
FR;France;4.45;45.15;1
FR;France;4.45;45.25;1
FR;France;4.45;45.35;1
FR;France;4.45;45.45;1
FR;France;4.45;45.55;1
FR;France;4.45;45.65;1
FR;France;4.45;45.75;1
FR;France;4.45;45.85;1
FR;France;4.45;45.95;1
FR;France;4.45;46.05;1
FR;France;4.45;46.15;1
FR;France;4.45;46.25;1
FR;France;4.45;46.35;1
FR;France;4.45;46.45;1
FR;France;4.45;46.55;1
FR;France;4.45;46.65;1
FR;France;4.45;46.75;1
FR;France;4.45;46.85;1
FR;France;4.45;46.95;1
FR;France;4.45;47.05;1
FR;France;4.45;47.15;1
FR;France;4.45;47.25;1
FR;France;4.45;47.35;1
FR;France;4.45;47.45;1
FR;France;4.45;47.55;1
FR;France;4.45;47.65;1
FR;France;4.45;47.75;1
FR;France;4.45;47.85;1
FR;France;4.45;47.95;1
FR;France;4.45;48.05;1
FR;France;4.45;48.15;1
FR;France;4.45;48.25;1
FR;France;4.45;48.35;1
FR;France;4.45;48.45;1
FR;France;4.45;48.55;1
FR;France;4.45;48.65;1
FR;France;4.45;48.75;1
FR;France;4.45;48.85;1
FR;France;4.45;48.95;1
FR;France;4.45;49.05;1
FR;France;4.45;49.15;1
FR;France;4.45;49.25;1
FR;France;4.45;49.35;1
FR;France;4.45;49.45;1
FR;France;4.45;49.55;1
FR;France;4.45;49.65;1
FR;France;4.45;49.75;1
FR;France;4.45;49.85;1
FR;France;4.45;49.95;0.44
FR;France;4.55;43.35;0.14
FR;France;4.55;43.45;0.58
FR;France;4.55;43.55;1
FR;France;4.55;43.65;1
FR;France;4.55;43.75;1
FR;France;4.55;43.85;1
FR;France;4.55;43.95;1
FR;France;4.55;44.05;1
FR;France;4.55;44.15;1
FR;France;4.55;44.25;1
FR;France;4.55;44.35;1
FR;France;4.55;44.45;1
FR;France;4.55;44.55;1
FR;France;4.55;44.65;1
FR;France;4.55;44.75;1
FR;France;4.55;44.85;1
FR;France;4.55;44.95;1
FR;France;4.55;45.05;1
FR;France;4.55;45.15;1
FR;France;4.55;45.25;1
FR;France;4.55;45.35;1
FR;France;4.55;45.45;1
FR;France;4.55;45.55;1
FR;France;4.55;45.65;1
FR;France;4.55;45.75;1
FR;France;4.55;45.85;1
FR;France;4.55;45.95;1
FR;France;4.55;46.05;1
FR;France;4.55;46.15;1
FR;France;4.55;46.25;1
FR;France;4.55;46.35;1
FR;France;4.55;46.45;1
FR;France;4.55;46.55;1
FR;France;4.55;46.65;1
FR;France;4.55;46.75;1
FR;France;4.55;46.85;1
FR;France;4.55;46.95;1
FR;France;4.55;47.05;1
FR;France;4.55;47.15;1
FR;France;4.55;47.25;1
FR;France;4.55;47.35;1
FR;France;4.55;47.45;1
FR;France;4.55;47.55;1
FR;France;4.55;47.65;1
FR;France;4.55;47.75;1
FR;France;4.55;47.85;1
FR;France;4.55;47.95;1
FR;France;4.55;48.05;1
FR;France;4.55;48.15;1
FR;France;4.55;48.25;1
FR;France;4.55;48.35;1
FR;France;4.55;48.45;1
FR;France;4.55;48.55;1
FR;France;4.55;48.65;1
FR;France;4.55;48.75;1
FR;France;4.55;48.85;1
FR;France;4.55;48.95;1
FR;France;4.55;49.05;1
FR;France;4.55;49.15;1
FR;France;4.55;49.25;1
FR;France;4.55;49.35;1
FR;France;4.55;49.45;1
FR;France;4.55;49.55;1
FR;France;4.55;49.65;1
FR;France;4.55;49.75;1
FR;France;4.55;49.85;1
FR;France;4.55;49.95;0.67
FR;France;4.65;43.35;0.5
FR;France;4.65;43.45;1
FR;France;4.65;43.55;1
FR;France;4.65;43.65;1
FR;France;4.65;43.75;1
FR;France;4.65;43.85;1
FR;France;4.65;43.95;1
FR;France;4.65;44.05;1
FR;France;4.65;44.15;1
FR;France;4.65;44.25;1
FR;France;4.65;44.35;1
FR;France;4.65;44.45;1
FR;France;4.65;44.55;1
FR;France;4.65;44.65;1
FR;France;4.65;44.75;1
FR;France;4.65;44.85;1
FR;France;4.65;44.95;1
FR;France;4.65;45.05;1
FR;France;4.65;45.15;1
FR;France;4.65;45.25;1
FR;France;4.65;45.35;1
FR;France;4.65;45.45;1
FR;France;4.65;45.55;1
FR;France;4.65;45.65;1
FR;France;4.65;45.75;1
FR;France;4.65;45.85;1
FR;France;4.65;45.95;1
FR;France;4.65;46.05;1
FR;France;4.65;46.15;1
FR;France;4.65;46.25;1
FR;France;4.65;46.35;1
FR;France;4.65;46.45;1
FR;France;4.65;46.55;1
FR;France;4.65;46.65;1
FR;France;4.65;46.75;1
FR;France;4.65;46.85;1
FR;France;4.65;46.95;1
FR;France;4.65;47.05;1
FR;France;4.65;47.15;1
FR;France;4.65;47.25;1
FR;France;4.65;47.35;1
FR;France;4.65;47.45;1
FR;France;4.65;47.55;1
FR;France;4.65;47.65;1
FR;France;4.65;47.75;1
FR;France;4.65;47.85;1
FR;France;4.65;47.95;1
FR;France;4.65;48.05;1
FR;France;4.65;48.15;1
FR;France;4.65;48.25;1
FR;France;4.65;48.35;1
FR;France;4.65;48.45;1
FR;France;4.65;48.55;1
FR;France;4.65;48.65;1
FR;France;4.65;48.75;1
FR;France;4.65;48.85;1
FR;France;4.65;48.95;1
FR;France;4.65;49.05;1
FR;France;4.65;49.15;1
FR;France;4.65;49.25;1
FR;France;4.65;49.35;1
FR;France;4.65;49.45;1
FR;France;4.65;49.55;1
FR;France;4.65;49.65;1
FR;France;4.65;49.75;1
FR;France;4.65;49.85;1
FR;France;4.65;49.95;0.92
FR;France;4.65;50.05;0.09
FR;France;4.75;43.35;0.51
FR;France;4.75;43.45;1
FR;France;4.75;43.55;1
FR;France;4.75;43.65;1
FR;France;4.75;43.75;1
FR;France;4.75;43.85;1
FR;France;4.75;43.95;1
FR;France;4.75;44.05;1
FR;France;4.75;44.15;1
FR;France;4.75;44.25;1
FR;France;4.75;44.35;1
FR;France;4.75;44.45;1
FR;France;4.75;44.55;1
FR;France;4.75;44.65;1
FR;France;4.75;44.75;1
FR;France;4.75;44.85;1
FR;France;4.75;44.95;1
FR;France;4.75;45.05;1
FR;France;4.75;45.15;1
FR;France;4.75;45.25;1
FR;France;4.75;45.35;1
FR;France;4.75;45.45;1
FR;France;4.75;45.55;1
FR;France;4.75;45.65;1
FR;France;4.75;45.75;1
FR;France;4.75;45.85;1
FR;France;4.75;45.95;1
FR;France;4.75;46.05;1
FR;France;4.75;46.15;1
FR;France;4.75;46.25;1
FR;France;4.75;46.35;1
FR;France;4.75;46.45;1
FR;France;4.75;46.55;1
FR;France;4.75;46.65;1
FR;France;4.75;46.75;1
FR;France;4.75;46.85;1
FR;France;4.75;46.95;1
FR;France;4.75;47.05;1
FR;France;4.75;47.15;1
FR;France;4.75;47.25;1
FR;France;4.75;47.35;1
FR;France;4.75;47.45;1
FR;France;4.75;47.55;1
FR;France;4.75;47.65;1
FR;France;4.75;47.75;1
FR;France;4.75;47.85;1
FR;France;4.75;47.95;1
FR;France;4.75;48.05;1
FR;France;4.75;48.15;1
FR;France;4.75;48.25;1
FR;France;4.75;48.35;1
FR;France;4.75;48.45;1
FR;France;4.75;48.55;1
FR;France;4.75;48.65;1
FR;France;4.75;48.75;1
FR;France;4.75;48.85;1
FR;France;4.75;48.95;1
FR;France;4.75;49.05;1
FR;France;4.75;49.15;1
FR;France;4.75;49.25;1
FR;France;4.75;49.35;1
FR;France;4.75;49.45;1
FR;France;4.75;49.55;1
FR;France;4.75;49.65;1
FR;France;4.75;49.75;1
FR;France;4.75;49.85;1
FR;France;4.75;49.95;0.98
FR;France;4.75;50.05;0.99
FR;France;4.75;50.15;0.21
FR;France;4.85;43.35;0.38
FR;France;4.85;43.45;0.89
FR;France;4.85;43.55;1
FR;France;4.85;43.65;1
FR;France;4.85;43.75;1
FR;France;4.85;43.85;1
FR;France;4.85;43.95;1
FR;France;4.85;44.05;1
FR;France;4.85;44.15;1
FR;France;4.85;44.25;1
FR;France;4.85;44.35;1
FR;France;4.85;44.45;1
FR;France;4.85;44.55;1
FR;France;4.85;44.65;1
FR;France;4.85;44.75;1
FR;France;4.85;44.85;1
FR;France;4.85;44.95;1
FR;France;4.85;45.05;1
FR;France;4.85;45.15;1
FR;France;4.85;45.25;1
FR;France;4.85;45.35;1
FR;France;4.85;45.45;1
FR;France;4.85;45.55;1
FR;France;4.85;45.65;1
FR;France;4.85;45.75;1
FR;France;4.85;45.85;1
FR;France;4.85;45.95;1
FR;France;4.85;46.05;1
FR;France;4.85;46.15;1
FR;France;4.85;46.25;1
FR;France;4.85;46.35;1
FR;France;4.85;46.45;1
FR;France;4.85;46.55;1
FR;France;4.85;46.65;1
FR;France;4.85;46.75;1
FR;France;4.85;46.85;1
FR;France;4.85;46.95;1
FR;France;4.85;47.05;1
FR;France;4.85;47.15;1
FR;France;4.85;47.25;1
FR;France;4.85;47.35;1
FR;France;4.85;47.45;1
FR;France;4.85;47.55;1
FR;France;4.85;47.65;1
FR;France;4.85;47.75;1
FR;France;4.85;47.85;1
FR;France;4.85;47.95;1
FR;France;4.85;48.05;1
FR;France;4.85;48.15;1
FR;France;4.85;48.25;1
FR;France;4.85;48.35;1
FR;France;4.85;48.45;1
FR;France;4.85;48.55;1
FR;France;4.85;48.65;1
FR;France;4.85;48.75;1
FR;France;4.85;48.85;1
FR;France;4.85;48.95;1
FR;France;4.85;49.05;1
FR;France;4.85;49.15;1
FR;France;4.85;49.25;1
FR;France;4.85;49.35;1
FR;France;4.85;49.45;1
FR;France;4.85;49.55;1
FR;France;4.85;49.65;1
FR;France;4.85;49.75;0.96
FR;France;4.85;49.85;0.66
FR;France;4.85;49.95;0.38
FR;France;4.85;50.05;0.32
FR;France;4.85;50.15;0.44
FR;France;4.95;43.35;0.02
FR;France;4.95;43.45;0.79
FR;France;4.95;43.55;1
FR;France;4.95;43.65;1
FR;France;4.95;43.75;1
FR;France;4.95;43.85;1
FR;France;4.95;43.95;1
FR;France;4.95;44.05;1
FR;France;4.95;44.15;1
FR;France;4.95;44.25;1
FR;France;4.95;44.35;1
FR;France;4.95;44.45;1
FR;France;4.95;44.55;1
FR;France;4.95;44.65;1
FR;France;4.95;44.75;1
FR;France;4.95;44.85;1
FR;France;4.95;44.95;1
FR;France;4.95;45.05;1
FR;France;4.95;45.15;1
FR;France;4.95;45.25;1
FR;France;4.95;45.35;1
FR;France;4.95;45.45;1
FR;France;4.95;45.55;1
FR;France;4.95;45.65;1
FR;France;4.95;45.75;1
FR;France;4.95;45.85;1
FR;France;4.95;45.95;1
FR;France;4.95;46.05;1
FR;France;4.95;46.15;1
FR;France;4.95;46.25;1
FR;France;4.95;46.35;1
FR;France;4.95;46.45;1
FR;France;4.95;46.55;1
FR;France;4.95;46.65;1
FR;France;4.95;46.75;1
FR;France;4.95;46.85;1
FR;France;4.95;46.95;1
FR;France;4.95;47.05;1
FR;France;4.95;47.15;1
FR;France;4.95;47.25;1
FR;France;4.95;47.35;1
FR;France;4.95;47.45;1
FR;France;4.95;47.55;1
FR;France;4.95;47.65;1
FR;France;4.95;47.75;1
FR;France;4.95;47.85;1
FR;France;4.95;47.95;1
FR;France;4.95;48.05;1
FR;France;4.95;48.15;1
FR;France;4.95;48.25;1
FR;France;4.95;48.35;1
FR;France;4.95;48.45;1
FR;France;4.95;48.55;1
FR;France;4.95;48.65;1
FR;France;4.95;48.75;1
FR;France;4.95;48.85;1
FR;France;4.95;48.95;1
FR;France;4.95;49.05;1
FR;France;4.95;49.15;1
FR;France;4.95;49.25;1
FR;France;4.95;49.35;1
FR;France;4.95;49.45;1
FR;France;4.95;49.55;1
FR;France;4.95;49.65;1
FR;France;4.95;49.75;0.94
FR;France;4.95;49.85;0
FR;France;5.05;43.35;0.62
FR;France;5.05;43.45;1
FR;France;5.05;43.55;1
FR;France;5.05;43.65;1
FR;France;5.05;43.75;1
FR;France;5.05;43.85;1
FR;France;5.05;43.95;1
FR;France;5.05;44.05;1
FR;France;5.05;44.15;1
FR;France;5.05;44.25;1
FR;France;5.05;44.35;1
FR;France;5.05;44.45;1
FR;France;5.05;44.55;1
FR;France;5.05;44.65;1
FR;France;5.05;44.75;1
FR;France;5.05;44.85;1
FR;France;5.05;44.95;1
FR;France;5.05;45.05;1
FR;France;5.05;45.15;1
FR;France;5.05;45.25;1
FR;France;5.05;45.35;1
FR;France;5.05;45.45;1
FR;France;5.05;45.55;1
FR;France;5.05;45.65;1
FR;France;5.05;45.75;1
FR;France;5.05;45.85;1
FR;France;5.05;45.95;1
FR;France;5.05;46.05;1
FR;France;5.05;46.15;1
FR;France;5.05;46.25;1
FR;France;5.05;46.35;1
FR;France;5.05;46.45;1
FR;France;5.05;46.55;1
FR;France;5.05;46.65;1
FR;France;5.05;46.75;1
FR;France;5.05;46.85;1
FR;France;5.05;46.95;1
FR;France;5.05;47.05;1
FR;France;5.05;47.15;1
FR;France;5.05;47.25;1
FR;France;5.05;47.35;1
FR;France;5.05;47.45;1
FR;France;5.05;47.55;1
FR;France;5.05;47.65;1
FR;France;5.05;47.75;1
FR;France;5.05;47.85;1
FR;France;5.05;47.95;1
FR;France;5.05;48.05;1
FR;France;5.05;48.15;1
FR;France;5.05;48.25;1
FR;France;5.05;48.35;1
FR;France;5.05;48.45;1
FR;France;5.05;48.55;1
FR;France;5.05;48.65;1
FR;France;5.05;48.75;1
FR;France;5.05;48.85;1
FR;France;5.05;48.95;1
FR;France;5.05;49.05;1
FR;France;5.05;49.15;1
FR;France;5.05;49.25;1
FR;France;5.05;49.35;1
FR;France;5.05;49.45;1
FR;France;5.05;49.55;1
FR;France;5.05;49.65;1
FR;France;5.05;49.75;0.71
FR;France;5.15;43.35;0.71
FR;France;5.15;43.45;1
FR;France;5.15;43.55;1
FR;France;5.15;43.65;1
FR;France;5.15;43.75;1
FR;France;5.15;43.85;1
FR;France;5.15;43.95;1
FR;France;5.15;44.05;1
FR;France;5.15;44.15;1
FR;France;5.15;44.25;1
FR;France;5.15;44.35;1
FR;France;5.15;44.45;1
FR;France;5.15;44.55;1
FR;France;5.15;44.65;1
FR;France;5.15;44.75;1
FR;France;5.15;44.85;1
FR;France;5.15;44.95;1
FR;France;5.15;45.05;1
FR;France;5.15;45.15;1
FR;France;5.15;45.25;1
FR;France;5.15;45.35;1
FR;France;5.15;45.45;1
FR;France;5.15;45.55;1
FR;France;5.15;45.65;1
FR;France;5.15;45.75;1
FR;France;5.15;45.85;1
FR;France;5.15;45.95;1
FR;France;5.15;46.05;1
FR;France;5.15;46.15;1
FR;France;5.15;46.25;1
FR;France;5.15;46.35;1
FR;France;5.15;46.45;1
FR;France;5.15;46.55;1
FR;France;5.15;46.65;1
FR;France;5.15;46.75;1
FR;France;5.15;46.85;1
FR;France;5.15;46.95;1
FR;France;5.15;47.05;1
FR;France;5.15;47.15;1
FR;France;5.15;47.25;1
FR;France;5.15;47.35;1
FR;France;5.15;47.45;1
FR;France;5.15;47.55;1
FR;France;5.15;47.65;1
FR;France;5.15;47.75;1
FR;France;5.15;47.85;1
FR;France;5.15;47.95;1
FR;France;5.15;48.05;1
FR;France;5.15;48.15;1
FR;France;5.15;48.25;1
FR;France;5.15;48.35;1
FR;France;5.15;48.45;1
FR;France;5.15;48.55;1
FR;France;5.15;48.65;1
FR;France;5.15;48.75;1
FR;France;5.15;48.85;1
FR;France;5.15;48.95;1
FR;France;5.15;49.05;1
FR;France;5.15;49.15;1
FR;France;5.15;49.25;1
FR;France;5.15;49.35;1
FR;France;5.15;49.45;1
